FT   variation       301
FT   variation       940
FT                   /colour=4
FT                   /gene=group_1674
FT                   /taxa="IE_nonCA_CC30_11 IE_nonCA_CC30_2 IE_nonCA_CC30_8 IE_nonCA_CC45_2 SAB_CA_CC30_9 SAB_nonCA_CC121_1 SAB_nonCA_CC15_9 SAB_nonCA_CC1_4 SAB_nonCA_CC1_5"
FT   variation       2008
FT                   /colour=4
FT                   /gene=group_4543
FT                   /taxa="SAB_nonCA_CCsingl_1"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_2936
FT                   /taxa="IE_CA_CC25_1 IE_nonCA_CC25_1 SAB_nonCA_CC1_1"
FT   variation       989
FT                   /colour=3
FT                   /gene=group_2230
FT                   /taxa="IE_CA_CC30_1 IE_CA_CC30_10 IE_CA_CC30_11 IE_CA_CC30_12 IE_CA_CC30_2 IE_CA_CC30_3 IE_CA_CC30_4 IE_CA_CC30_5 IE_CA_CC30_6 IE_CA_CC30_7 IE_CA_CC30_8 IE_CA_CC30_9 IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_13 IE_CA_CC45_14 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_18 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_CA_CC509_1 IE_nonCA_CC30_1 IE_nonCA_CC30_10 IE_nonCA_CC30_11 IE_nonCA_CC30_2 IE_nonCA_CC30_3 IE_nonCA_CC30_4 IE_nonCA_CC30_5 IE_nonCA_CC30_6 IE_nonCA_CC30_7 IE_nonCA_CC30_8 IE_nonCA_CC30_9 IE_nonCA_CC45_1 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_4 IE_nonCA_CC45_5 SAB_CA_CC30_1 SAB_CA_CC30_2 SAB_CA_CC30_3 SAB_CA_CC30_4 SAB_CA_CC30_5 SAB_CA_CC30_6 SAB_CA_CC30_7 SAB_CA_CC30_8 SAB_CA_CC30_9 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_nonCA_CC121_1 SAB_nonCA_CC121_2 SAB_nonCA_CC30_1 SAB_nonCA_CC30_10 SAB_nonCA_CC30_11 SAB_nonCA_CC30_12 SAB_nonCA_CC30_13 SAB_nonCA_CC30_2 SAB_nonCA_CC30_3 SAB_nonCA_CC30_4 SAB_nonCA_CC30_5 SAB_nonCA_CC30_6 SAB_nonCA_CC30_7 SAB_nonCA_CC30_8 SAB_nonCA_CC30_9 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_10 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2 SAB_nonCA_CCsingl_1"
FT   variation       1876
FT                   /colour=4
FT                   /gene=group_1498
FT                   /taxa="IE_CA_CC15_5 IE_CA_CC1_3 IE_CA_CC1_4 IE_CA_CC25_1 SAB_nonCA_CC121_1 SAB_nonCA_CC1_4 SAB_nonCA_CC9_1"
FT   variation       1260
FT                   /colour=9
FT                   /gene=lysX
FT                   /taxa="IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_13 IE_CA_CC45_14 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_18 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_nonCA_CC182_1 IE_nonCA_CC45_1 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_4 IE_nonCA_CC45_5 SAB_CA_CC182_1 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_10 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_2944
FT                   /taxa="IE_CA_CC25_1 IE_CA_CC25_2 IE_nonCA_CC25_1 IE_nonCA_CC25_2 SAB_CA_CC25_1 SAB_CA_CC25_2 SAB_nonCA_CC25_1"
FT   variation       2215
FT                   /colour=4
FT                   /gene=group_3051
FT                   /taxa="IE_CA_CC30_11 IE_CA_CC30_4 IE_CA_CC30_5 IE_CA_CC45_13 IE_CA_CC45_3 IE_CA_CC45_7 IE_nonCA_CC1_2 IE_nonCA_CC30_10 IE_nonCA_CC30_11 IE_nonCA_CC30_2 IE_nonCA_CC45_2 IE_nonCA_CC8_1 IE_nonCA_CC8_6 SAB_CA_CC8_1 SAB_nonCA_CC30_13 SAB_nonCA_CC30_9 SAB_nonCA_CC45_1 SAB_nonCA_CC45_18 SAB_nonCA_CC45_3 SAB_nonCA_CC8_1"
FT   variation       663
FT                   /colour=4
FT                   /gene=group_4160
FT                   /taxa="SAB_CA_CC8_1"
FT   variation       1646
FT                   /colour=4
FT                   /gene=group_3907
FT                   /taxa="IE_nonCA_CC45_3 IE_nonCA_CC5_2"
FT   variation       250
FT                   /colour=5
FT                   /gene=group_318
FT                   /taxa="IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_13 IE_CA_CC45_14 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_5 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_10 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9"
FT   variation       2238
FT                   /colour=4
FT                   /gene=group_4516
FT                   /taxa="SAB_nonCA_CCsingl_1"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_4404
FT                   /taxa="SAB_nonCA_CC45_20"
FT   variation       3313
FT                   /colour=4
FT                   /gene=group_3547
FT                   /taxa="IE_CA_CC8_3"
FT   variation       3303
FT                   /colour=4
FT                   /gene=group_3958
FT                   /taxa="IE_nonCA_CC5_1 SAB_nonCA_CC5_3"
FT   variation       2494
FT                   /colour=4
FT                   /gene=group_1225
FT                   /taxa="IE_CA_CC30_12 IE_CA_CC30_9 IE_CA_CC509_1 IE_nonCA_CC30_4 IE_nonCA_CC30_7 SAB_nonCA_CC30_12 SAB_nonCA_CC30_7 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_2442
FT                   /taxa="IE_CA_CC12_1 IE_CA_CC12_2 IE_CA_CC12_3 IE_CA_CC12_4 IE_CA_CC12_5 IE_CA_CC12_6 IE_CA_CC573_1 SAB_CA_CC573_1 SAB_nonCA_CC12_1 SAB_nonCA_CC12_2"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_3752
FT                   /taxa="IE_nonCA_CC182_1 SAB_CA_CC182_1"
FT   variation       2226
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="IE_CA_CC188_1 IE_CA_CC188_2 IE_CA_CC188_3 IE_CA_CC1_1 IE_CA_CC30_12 IE_CA_CC9_1 IE_CA_CC9_2 IE_nonCA_CC22_1 IE_nonCA_CC30_9 IE_nonCA_CC50_1 SAB_CA_CC1_1 SAB_CA_CC30_5 SAB_nonCA_CC22_1 SAB_nonCA_CC22_2 SAB_nonCA_CC30_3"
FT   variation       2786
FT                   /colour=4
FT                   /gene=group_4316
FT                   /taxa="SAB_nonCA_CC15_5"
FT   variation       709
FT                   /colour=4
FT                   /gene=group_3210
FT                   /taxa="IE_CA_CC45_12 IE_CA_CC45_13 IE_CA_CC45_18 IE_nonCA_CC45_3"
FT   variation       1956
FT                   /colour=5
FT                   /gene=group_1484
FT                   /taxa="IE_CA_CC15_11 IE_CA_CC15_9 IE_CA_CC1_2 IE_CA_CC22_1 IE_CA_CC25_1 IE_CA_CC30_2 IE_CA_CC30_3 IE_CA_CC45_18 IE_CA_CC573_1 IE_CA_CC5_3 IE_CA_CC6_1 IE_nonCA_CC15_1 IE_nonCA_CC15_2 IE_nonCA_CC25_1 IE_nonCA_CC30_1 IE_nonCA_CC30_10 IE_nonCA_CC30_3 IE_nonCA_CC30_4 IE_nonCA_CC5_1 IE_nonCA_CC8_1 IE_nonCA_CC8_2 SAB_CA_CC15_1 SAB_CA_CC15_4 SAB_CA_CC1_1 SAB_CA_CC1_2 SAB_CA_CC22_1 SAB_CA_CC22_3 SAB_CA_CC30_3 SAB_CA_CC30_4 SAB_CA_CC30_6 SAB_CA_CC30_7 SAB_CA_CC573_1 SAB_CA_CC5_3 SAB_nonCA_CC15_1 SAB_nonCA_CC15_11 SAB_nonCA_CC15_5 SAB_nonCA_CC15_6 SAB_nonCA_CC15_8 SAB_nonCA_CC1_1 SAB_nonCA_CC30_1 SAB_nonCA_CC30_12 SAB_nonCA_CC30_13 SAB_nonCA_CC30_2 SAB_nonCA_CC30_4 SAB_nonCA_CC30_5 SAB_nonCA_CC9_2"
FT   variation       1906
FT                   /colour=4
FT                   /gene=group_2053
FT                   /taxa="IE_CA_CC15_10 IE_CA_CC15_4 IE_CA_CC15_6 IE_CA_CC45_12 IE_CA_CC45_18 IE_CA_CC45_2 IE_CA_CC45_4 IE_CA_CC573_1 IE_CA_CC59_1 SAB_CA_CC15_3 SAB_CA_CC30_5 SAB_CA_CC45_1 SAB_CA_CC5_2 SAB_CA_CC8_2 SAB_nonCA_CC22_1 SAB_nonCA_CC30_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_4"
FT   variation       2245
FT                   /colour=4
FT                   /gene=group_2745
FT                   /taxa="IE_CA_CC1_1 IE_CA_CC45_18 IE_CA_CC45_4 IE_CA_CC45_8 SAB_CA_CC30_5 SAB_nonCA_CC121_1 SAB_nonCA_CC121_2 SAB_nonCA_CC30_10 SAB_nonCA_CC45_18"
FT   variation       1655
FT                   /colour=4
FT                   /gene=group_2319
FT                   /taxa="IE_CA_CC45_8 SAB_nonCA_CC15_10 SAB_nonCA_CC15_12 SAB_nonCA_CC15_9"
FT   variation       2928
FT                   /colour=4
FT                   /gene=group_2930
FT                   /taxa="IE_CA_CC25_1 IE_CA_CC25_2 IE_nonCA_CC25_1 IE_nonCA_CC25_2 SAB_CA_CC25_1 SAB_CA_CC25_2 SAB_nonCA_CC25_1"
FT   variation       2384
FT                   /colour=7
FT                   /gene=group_689
FT                   /taxa="IE_CA_CC12_1 IE_CA_CC12_2 IE_CA_CC12_3 IE_CA_CC12_4 IE_CA_CC12_5 IE_CA_CC15_1 IE_CA_CC15_10 IE_CA_CC15_11 IE_CA_CC15_2 IE_CA_CC15_3 IE_CA_CC15_4 IE_CA_CC15_5 IE_CA_CC15_6 IE_CA_CC15_7 IE_CA_CC15_8 IE_CA_CC15_9 IE_CA_CC188_1 IE_CA_CC188_2 IE_CA_CC188_3 IE_CA_CC1_1 IE_CA_CC1_2 IE_CA_CC1_3 IE_CA_CC20_1 IE_CA_CC22_1 IE_CA_CC22_2 IE_CA_CC25_1 IE_CA_CC25_2 IE_CA_CC30_1 IE_CA_CC30_11 IE_CA_CC509_1 IE_CA_CC573_1 IE_CA_CC5_1 IE_CA_CC5_2 IE_CA_CC5_3 IE_CA_CC5_4 IE_CA_CC6_1 IE_CA_CC8_1 IE_CA_CC8_2 IE_CA_CC8_3 IE_CA_CC8_4 IE_CA_CC97_1 IE_CA_CC9_1 IE_CA_CC9_2 IE_nonCA_CC15_1 IE_nonCA_CC15_2 IE_nonCA_CC15_3 IE_nonCA_CC15_4 IE_nonCA_CC182_1 IE_nonCA_CC182_2 IE_nonCA_CC1_1 IE_nonCA_CC1_2 IE_nonCA_CC1_3 IE_nonCA_CC1_4 IE_nonCA_CC1_5 IE_nonCA_CC22_1 IE_nonCA_CC25_1 IE_nonCA_CC25_2 IE_nonCA_CC50_1 IE_nonCA_CC5_1 IE_nonCA_CC5_2 IE_nonCA_CC5_3 IE_nonCA_CC6_1 IE_nonCA_CC7_1 IE_nonCA_CC7_2 IE_nonCA_CC8_1 IE_nonCA_CC8_2 IE_nonCA_CC8_3 IE_nonCA_CC8_4 IE_nonCA_CC8_5 IE_nonCA_CC8_6 IE_nonCA_CC97_1 SAB_CA_CC15_1 SAB_CA_CC15_2 SAB_CA_CC15_3 SAB_CA_CC15_4 SAB_CA_CC182_1 SAB_CA_CC1_1 SAB_CA_CC1_2 SAB_CA_CC1_3 SAB_CA_CC20_1 SAB_CA_CC22_1 SAB_CA_CC22_2 SAB_CA_CC22_3 SAB_CA_CC25_1 SAB_CA_CC25_2 SAB_CA_CC573_1 SAB_CA_CC5_1 SAB_CA_CC5_2 SAB_CA_CC5_3 SAB_CA_CC5_4 SAB_CA_CC5_5 SAB_CA_CC5_6 SAB_CA_CC5_7 SAB_CA_CC7_1 SAB_CA_CC8_1 SAB_CA_CC8_2 SAB_nonCA_CC121_1 SAB_nonCA_CC121_2 SAB_nonCA_CC12_1 SAB_nonCA_CC12_2 SAB_nonCA_CC15_1 SAB_nonCA_CC15_10 SAB_nonCA_CC15_11 SAB_nonCA_CC15_12 SAB_nonCA_CC15_2 SAB_nonCA_CC15_3 SAB_nonCA_CC15_4 SAB_nonCA_CC15_5 SAB_nonCA_CC15_6 SAB_nonCA_CC15_7 SAB_nonCA_CC15_8 SAB_nonCA_CC15_9 SAB_nonCA_CC1_1 SAB_nonCA_CC1_2 SAB_nonCA_CC1_3 SAB_nonCA_CC1_4 SAB_nonCA_CC1_5 SAB_nonCA_CC1_6 SAB_nonCA_CC1_7 SAB_nonCA_CC20_1 SAB_nonCA_CC22_1 SAB_nonCA_CC22_2 SAB_nonCA_CC25_1 SAB_nonCA_CC30_12 SAB_nonCA_CC30_13 SAB_nonCA_CC30_7 SAB_nonCA_CC30_8 SAB_nonCA_CC509_1 SAB_nonCA_CC509_2 SAB_nonCA_CC5_1 SAB_nonCA_CC5_2 SAB_nonCA_CC5_3 SAB_nonCA_CC72_1 SAB_nonCA_CC7_1 SAB_nonCA_CC7_2 SAB_nonCA_CC8_1 SAB_nonCA_CC8_2 SAB_nonCA_CC97_1 SAB_nonCA_CC9_1 SAB_nonCA_CC9_2"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_4573
FT                   /taxa="SAB_nonCA_CCsingl_1"
FT   variation       2017
FT                   /colour=4
FT                   /gene=group_2724
FT                   /taxa="IE_CA_CC188_3 IE_CA_CC45_8 IE_nonCA_CC45_2 IE_nonCA_CC5_1 SAB_nonCA_CC121_1 SAB_nonCA_CC121_2 SAB_nonCA_CC15_1 SAB_nonCA_CC30_12"
FT   variation       2840
FT                   /colour=7
FT                   /gene=bmr3
FT                   /taxa="IE_CA_CC12_1 IE_CA_CC12_2 IE_CA_CC12_3 IE_CA_CC12_4 IE_CA_CC12_5 IE_CA_CC12_6 IE_CA_CC15_1 IE_CA_CC15_10 IE_CA_CC15_11 IE_CA_CC15_2 IE_CA_CC15_3 IE_CA_CC15_4 IE_CA_CC15_5 IE_CA_CC15_6 IE_CA_CC15_7 IE_CA_CC15_8 IE_CA_CC15_9 IE_CA_CC188_1 IE_CA_CC188_2 IE_CA_CC188_3 IE_CA_CC1_1 IE_CA_CC1_2 IE_CA_CC1_3 IE_CA_CC1_4 IE_CA_CC20_1 IE_CA_CC25_1 IE_CA_CC25_2 IE_CA_CC573_1 IE_CA_CC59_1 IE_CA_CC59_2 IE_CA_CC5_1 IE_CA_CC5_2 IE_CA_CC5_3 IE_CA_CC5_4 IE_CA_CC6_1 IE_CA_CC8_1 IE_CA_CC8_2 IE_CA_CC8_3 IE_CA_CC8_4 IE_CA_CC97_1 IE_CA_CC9_1 IE_CA_CC9_2 IE_nonCA_CC15_1 IE_nonCA_CC15_2 IE_nonCA_CC15_3 IE_nonCA_CC15_4 IE_nonCA_CC182_1 IE_nonCA_CC182_2 IE_nonCA_CC1_1 IE_nonCA_CC1_2 IE_nonCA_CC1_3 IE_nonCA_CC1_4 IE_nonCA_CC1_5 IE_nonCA_CC25_1 IE_nonCA_CC25_2 IE_nonCA_CC50_1 IE_nonCA_CC5_1 IE_nonCA_CC5_2 IE_nonCA_CC5_3 IE_nonCA_CC6_1 IE_nonCA_CC7_1 IE_nonCA_CC7_2 IE_nonCA_CC8_1 IE_nonCA_CC8_2 IE_nonCA_CC8_3 IE_nonCA_CC8_4 IE_nonCA_CC8_5 IE_nonCA_CC8_6 IE_nonCA_CC97_1 SAB_CA_CC15_1 SAB_CA_CC15_2 SAB_CA_CC15_3 SAB_CA_CC15_4 SAB_CA_CC182_1 SAB_CA_CC1_1 SAB_CA_CC1_2 SAB_CA_CC1_3 SAB_CA_CC20_1 SAB_CA_CC25_1 SAB_CA_CC25_2 SAB_CA_CC573_1 SAB_CA_CC59_1 SAB_CA_CC5_1 SAB_CA_CC5_2 SAB_CA_CC5_3 SAB_CA_CC5_4 SAB_CA_CC5_5 SAB_CA_CC5_6 SAB_CA_CC5_7 SAB_CA_CC7_1 SAB_CA_CC8_1 SAB_CA_CC8_2 SAB_nonCA_CC121_1 SAB_nonCA_CC121_2 SAB_nonCA_CC12_1 SAB_nonCA_CC12_2 SAB_nonCA_CC15_1 SAB_nonCA_CC15_10 SAB_nonCA_CC15_11 SAB_nonCA_CC15_12 SAB_nonCA_CC15_2 SAB_nonCA_CC15_3 SAB_nonCA_CC15_4 SAB_nonCA_CC15_5 SAB_nonCA_CC15_6 SAB_nonCA_CC15_7 SAB_nonCA_CC15_8 SAB_nonCA_CC15_9 SAB_nonCA_CC1_1 SAB_nonCA_CC1_2 SAB_nonCA_CC1_3 SAB_nonCA_CC1_4 SAB_nonCA_CC1_5 SAB_nonCA_CC1_6 SAB_nonCA_CC1_7 SAB_nonCA_CC20_1 SAB_nonCA_CC25_1 SAB_nonCA_CC59_1 SAB_nonCA_CC59_2 SAB_nonCA_CC59_3 SAB_nonCA_CC59_4 SAB_nonCA_CC5_1 SAB_nonCA_CC5_2 SAB_nonCA_CC5_3 SAB_nonCA_CC72_1 SAB_nonCA_CC7_1 SAB_nonCA_CC7_2 SAB_nonCA_CC8_1 SAB_nonCA_CC8_2 SAB_nonCA_CC97_1 SAB_nonCA_CC9_1 SAB_nonCA_CC9_2"
FT   variation       17
FT                   /colour=4
FT                   /gene=lexA_3
FT                   /taxa="IE_CA_CC45_3 IE_CA_CC509_1 IE_nonCA_CC45_2 SAB_CA_CC20_1 SAB_CA_CC8_1 SAB_nonCA_CC121_2 SAB_nonCA_CC22_2 SAB_nonCA_CC30_9 SAB_nonCA_CC45_1 SAB_nonCA_CC45_3 SAB_nonCA_CCsingl_1"
FT   variation       2181
FT                   /colour=4
FT                   /gene=group_4098
FT                   /taxa="SAB_CA_CC5_3"
FT   variation       841
FT                   /colour=4
FT                   /gene=group_3112
FT                   /taxa="IE_CA_CC30_4 IE_CA_CC30_5 IE_CA_CC30_9 IE_CA_CC8_3 IE_nonCA_CC30_10 IE_nonCA_CC30_11 IE_nonCA_CC30_2 IE_nonCA_CC30_7 IE_nonCA_CC30_8 IE_nonCA_CC8_4 SAB_CA_CC30_9 SAB_CA_CC5_5 SAB_nonCA_CC30_13 SAB_nonCA_CC30_3 SAB_nonCA_CC509_1"
FT   variation       532
FT                   /colour=7
FT                   /gene=norG
FT                   /taxa="IE_CA_CC12_1 IE_CA_CC12_2 IE_CA_CC12_3 IE_CA_CC12_4 IE_CA_CC12_5 IE_CA_CC12_6 IE_CA_CC188_1 IE_CA_CC188_2 IE_CA_CC188_3 IE_CA_CC20_1 IE_CA_CC25_1 IE_CA_CC25_2 IE_CA_CC45_1 IE_CA_CC45_10 IE_CA_CC45_11 IE_CA_CC45_12 IE_CA_CC45_13 IE_CA_CC45_14 IE_CA_CC45_15 IE_CA_CC45_16 IE_CA_CC45_17 IE_CA_CC45_18 IE_CA_CC45_19 IE_CA_CC45_2 IE_CA_CC45_3 IE_CA_CC45_4 IE_CA_CC45_5 IE_CA_CC45_6 IE_CA_CC45_7 IE_CA_CC45_8 IE_CA_CC45_9 IE_CA_CC59_1 IE_CA_CC59_2 IE_CA_CC5_1 IE_CA_CC5_2 IE_CA_CC5_3 IE_CA_CC5_4 IE_CA_CC6_1 IE_CA_CC8_1 IE_CA_CC8_2 IE_CA_CC8_3 IE_CA_CC8_4 IE_CA_CC97_1 IE_nonCA_CC182_1 IE_nonCA_CC182_2 IE_nonCA_CC25_1 IE_nonCA_CC25_2 IE_nonCA_CC45_1 IE_nonCA_CC45_2 IE_nonCA_CC45_3 IE_nonCA_CC45_4 IE_nonCA_CC45_5 IE_nonCA_CC5_1 IE_nonCA_CC5_2 IE_nonCA_CC5_3 IE_nonCA_CC6_1 IE_nonCA_CC7_1 IE_nonCA_CC7_2 IE_nonCA_CC8_1 IE_nonCA_CC8_2 IE_nonCA_CC8_3 IE_nonCA_CC8_4 IE_nonCA_CC8_5 IE_nonCA_CC8_6 IE_nonCA_CC97_1 SAB_CA_CC182_1 SAB_CA_CC20_1 SAB_CA_CC25_1 SAB_CA_CC25_2 SAB_CA_CC45_1 SAB_CA_CC45_2 SAB_CA_CC45_3 SAB_CA_CC45_4 SAB_CA_CC45_5 SAB_CA_CC59_1 SAB_CA_CC5_1 SAB_CA_CC5_2 SAB_CA_CC5_3 SAB_CA_CC5_4 SAB_CA_CC5_5 SAB_CA_CC5_6 SAB_CA_CC5_7 SAB_CA_CC7_1 SAB_CA_CC8_1 SAB_CA_CC8_2 SAB_nonCA_CC121_1 SAB_nonCA_CC121_2 SAB_nonCA_CC12_1 SAB_nonCA_CC12_2 SAB_nonCA_CC20_1 SAB_nonCA_CC25_1 SAB_nonCA_CC45 SAB_nonCA_CC45_1 SAB_nonCA_CC45_10 SAB_nonCA_CC45_11 SAB_nonCA_CC45_12 SAB_nonCA_CC45_13 SAB_nonCA_CC45_14 SAB_nonCA_CC45_15 SAB_nonCA_CC45_16 SAB_nonCA_CC45_17 SAB_nonCA_CC45_18 SAB_nonCA_CC45_2 SAB_nonCA_CC45_20 SAB_nonCA_CC45_21 SAB_nonCA_CC45_22 SAB_nonCA_CC45_23 SAB_nonCA_CC45_3 SAB_nonCA_CC45_4 SAB_nonCA_CC45_5 SAB_nonCA_CC45_6 SAB_nonCA_CC45_7 SAB_nonCA_CC45_8 SAB_nonCA_CC45_9 SAB_nonCA_CC59_1 SAB_nonCA_CC59_2 SAB_nonCA_CC59_3 SAB_nonCA_CC59_4 SAB_nonCA_CC5_1 SAB_nonCA_CC5_2 SAB_nonCA_CC5_3 SAB_nonCA_CC72_1 SAB_nonCA_CC7_1 SAB_nonCA_CC7_2 SAB_nonCA_CC8_1 SAB_nonCA_CC8_2 SAB_nonCA_CC97_1 SAB_nonCA_CCsingl_1"
FT   variation       2340
FT                   /colour=7
FT                   /gene=group_2479
